file,original instance,n,m
heur001.gr,data/weighted/action_seq/pace_actionseq_10_2.gr,10,31
heur002.gr,data/weighted/action_seq/pace_actionseq_100_2.gr,100,3274
heur003.gr,data/weighted/action_seq/pace_actionseq_120_10.gr,120,2588
heur004.gr,data/weighted/action_seq/pace_actionseq_140_10.gr,140,3014
heur005.gr,data/weighted/action_seq/pace_actionseq_160_10.gr,160,4015
heur006.gr,data/weighted/action_seq/pace_actionseq_180_10.gr,180,6067
heur007.gr,data/weighted/action_seq/pace_actionseq_200_10.gr,200,6731
heur008.gr,data/unweighted/strings_converted/test2-csv-thres-0-7.gr,250,1045
heur009.gr,data/unweighted/strings_converted/test3-csv-thres-0-7.gr,250,1450
heur010.gr,data/unweighted/strings_converted/test2-csv-thres-0-5.gr,250,4507
heur011.gr,data/unweighted/strings_converted/test3-csv-thres-0-5.gr,250,6574
heur012.gr,data/unweighted/strings_converted/test3-csv-thres-0-3.gr,250,20035
heur013.gr,data/unweighted/strings_converted/test2-csv-thres-0-3.gr,250,22395
heur014.gr,data/weighted/action_seq/pace_actionseq_300_20.gr,300,14191
heur015.gr,data/weighted/action_seq/pace_actionseq_300_8.gr,300,15035
heur016.gr,data/weighted/action_seq/pace_actionseq_300_10.gr,300,15456
heur017.gr,data/weighted/action_seq/pace_actionseq_300_5.gr,300,15641
heur018.gr,data/weighted/action_seq/pace_actionseq_300_2.gr,300,25919
heur019.gr,data/weighted/action_seq/pace_actionseq_300_3.gr,300,28765
heur020.gr,data/unweighted/jena_converted/instance_nr_321-csv-thres-0-6.gr,320,5905
heur021.gr,data/unweighted/jena_converted/instance_nr_321-csv-thres-0-5.gr,320,13507
heur022.gr,data/unweighted/jena_converted/instance_nr_79-csv-thres-0-5.gr,322,14226
heur023.gr,data/unweighted/jena_converted/instance_nr_89-csv-thres-0-5.gr,329,16183
heur024.gr,data/unweighted/jena_converted/instance_nr_89-csv-thres-0-4.gr,329,27115
heur025.gr,data/unweighted/jena_converted/instance_nr_89-csv-thres-0-3.gr,329,32168
heur026.gr,data/unweighted/colors_converted/data-csv-thres-0-8.gr,330,1370
heur027.gr,data/unweighted/colors_converted/data-csv-thres-0-7.gr,330,2256
heur028.gr,data/unweighted/colors_converted/data-csv-thres-0-6.gr,330,3253
heur029.gr,data/unweighted/colors_converted/data-csv-thres-0-5.gr,330,4329
heur030.gr,data/unweighted/colors_converted/data-csv-thres-0-4.gr,330,5613
heur031.gr,data/unweighted/colors_converted/data-csv-thres-0-3.gr,330,7270
heur032.gr,data/unweighted/colors_converted/data-csv-thres-0-2.gr,330,9770
heur033.gr,data/unweighted/colors_converted/data-csv-thres-0-1.gr,330,13861
heur034.gr,data/unweighted/jena_converted/instance_nr_43-csv-thres-0-6.gr,345,6830
heur035.gr,data/unweighted/jena_converted/instance_nr_43-csv-thres-0-5.gr,345,17798
heur036.gr,data/unweighted/jena_converted/instance_nr_112-csv-thres-0-5.gr,347,17983
heur037.gr,data/unweighted/jena_converted/instance_nr_112-csv-thres-0-4.gr,347,31752
heur038.gr,data/unweighted/jena_converted/instance_nr_343-csv-thres-0-7.gr,361,7987
heur039.gr,data/unweighted/jena_converted/instance_nr_343-csv-thres-0-6.gr,361,13593
heur040.gr,data/unweighted/jena_converted/instance_nr_343-csv-thres-0-5.gr,361,19491
heur041.gr,data/unweighted/jena_converted/instance_nr_343-csv-thres-0-4.gr,361,25559
heur042.gr,data/unweighted/jena_converted/instance_nr_212-csv-thres-0-6.gr,374,9527
heur043.gr,data/unweighted/jena_converted/instance_nr_212-csv-thres-0-5.gr,374,20918
heur044.gr,data/unweighted/jena_converted/instance_nr_235-csv-thres-0-7.gr,391,5616
heur045.gr,data/unweighted/jena_converted/instance_nr_235-csv-thres-0-6.gr,391,11076
heur046.gr,data/unweighted/jena_converted/instance_nr_235-csv-thres-0-5.gr,391,22852
heur047.gr,data/unweighted/jena_converted/instance_nr_235-csv-thres-0-4.gr,391,33970
heur048.gr,data/weighted/action_seq/pace_actionseq_400_20.gr,400,24172
heur049.gr,data/weighted/action_seq/pace_actionseq_400_8.gr,400,28650
heur050.gr,data/weighted/action_seq/pace_actionseq_400_10.gr,400,31201
heur051.gr,data/weighted/action_seq/pace_actionseq_400_3.gr,400,32613
heur052.gr,data/weighted/action_seq/pace_actionseq_400_5.gr,400,42153
heur053.gr,data/weighted/action_seq/pace_actionseq_400_2.gr,400,70027
heur054.gr,data/unweighted/jena_converted/instance_nr_252-csv-thres-0-7.gr,449,6034
heur055.gr,data/unweighted/jena_converted/instance_nr_252-csv-thres-0-6.gr,449,10991
heur056.gr,data/unweighted/jena_converted/instance_nr_252-csv-thres-0-5.gr,449,26785
heur057.gr,data/unweighted/jena_converted/instance_nr_37-csv-thres-0-8.gr,491,5958
heur058.gr,data/unweighted/jena_converted/instance_nr_37-csv-thres-0-7.gr,491,10951
heur059.gr,data/unweighted/jena_converted/instance_nr_37-csv-thres-0-6.gr,491,21375
heur060.gr,data/unweighted/jena_converted/instance_nr_37-csv-thres-0-5.gr,491,34165
heur061.gr,data/weighted/action_seq/pace_actionseq_500_10.gr,500,39849
heur062.gr,data/weighted/action_seq/pace_actionseq_500_20.gr,500,40411
heur063.gr,data/weighted/action_seq/pace_actionseq_500_5.gr,500,48884
heur064.gr,data/weighted/action_seq/pace_actionseq_500_3.gr,500,54440
heur065.gr,data/weighted/action_seq/pace_actionseq_500_8.gr,500,62268
heur066.gr,data/weighted/action_seq/pace_actionseq_500_2.gr,500,87979
heur067.gr,data/unweighted/jena_converted/instance_nr_143-csv-thres-0-6.gr,533,14636
heur068.gr,data/unweighted/jena_converted/instance_nr_143-csv-thres-0-5.gr,533,27811
heur069.gr,data/unweighted/jena_converted/instance_nr_18-csv-thres-0-7.gr,551,7608
heur070.gr,data/unweighted/jena_converted/instance_nr_18-csv-thres-0-6.gr,551,15661
heur071.gr,data/unweighted/jena_converted/instance_nr_18-csv-thres-0-5.gr,551,33998
heur072.gr,data/unweighted/jena_converted/instance_nr_26-csv-thres-0-7.gr,601,9442
heur073.gr,data/unweighted/jena_converted/instance_nr_26-csv-thres-0-6.gr,601,17026
heur074.gr,data/unweighted/jena_converted/instance_nr_26-csv-thres-0-5.gr,601,47598
heur075.gr,data/unweighted/strings_converted/test-csv-thres-0-7.gr,620,3992
heur076.gr,data/unweighted/strings_converted/test-csv-thres-0-6.gr,620,14834
heur077.gr,data/unweighted/strings_converted/test-csv-thres-0-5.gr,620,35188
heur078.gr,data/unweighted/strings_converted/test-csv-thres-0-4.gr,620,91572
